+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_14_im0_component|auto_generated ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr5                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_15_bjB6_q_11                  ; 21    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_15_bs2_merged_bit_select_b_11 ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr4                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_16_bjB6_q_13                  ; 21    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_16_bs2_merged_bit_select_b_13 ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr3_q_12                       ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr3                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_17_im3_component|auto_generated ; 32    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo2_mtree_mult1_17_im0_component|auto_generated ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr2_q_12                       ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr2                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr1_q_12                       ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr1                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_19_bjB6_q_13                  ; 21    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_mtree_mult1_19_bs2_merged_bit_select_b_13 ; 18    ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_phasedelay0_q_12                   ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|\real_passthrough:hpfircore_core                                                       ; 43    ; 16             ; 0            ; 16             ; 168    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|intf_ctrl                                                                              ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|source                                                                                 ; 166   ; 2              ; 3            ; 2              ; 166    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst|sink                                                                                   ; 40    ; 0              ; 3            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst|BP_Filt_0002_ast_inst                                                                                        ; 40    ; 7              ; 0            ; 7              ; 166    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt|bp_filt_inst                                                                                                              ; 37    ; 0              ; 0            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; filt                                                                                                                           ; 37    ; 65             ; 0            ; 65             ; 162    ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
